country_name,capital,population,region,gdp_billion_usd,currency,languages,major_cities,hdi_value,development_class
Afghanistan,Kabul,39835428,Asia,14.8,Afghan afghani,Pashto;Dari,Kabul;Kandahar;Herat,0.478,Low
Albania,Tirana,2793592,Europe,18.3,Albanian lek,Albanian,Tirana;Durres;Vlore,0.796,High
Algeria,Algiers,44903225,Africa,191.9,Algerian dinar,Arabic;Berber,Algiers;Oran;Constantine,0.745,High
Andorra,Andorra la Vella,79824,Europe,3.2,Euro,Catalan,Andorra la Vella;Escaldes-Engordany,0.858,Very High
Angola,Luanda,33933610,Africa,124.2,Angolan kwanza,Portuguese,Luanda;Benguela;Huambo,0.586,Medium
Antigua and Barbuda,St. John's,98731,Americas,1.9,East Caribbean dollar,English,St. John's;All Saints,0.788,High
Argentina,Buenos Aires,45605826,Americas,487.2,Argentine peso,Spanish,Buenos Aires;Cordoba;Rosario,0.842,Very High
Armenia,Yerevan,2963234,Asia,19.5,Armenian dram,Armenian,Yerevan;Gyumri;Vanadzor,0.759,High
Australia,Canberra,25687041,Oceania,1552.7,Australian dollar,English,Sydney;Melbourne;Brisbane,0.946,Very High
Austria,Vienna,8917205,Europe,479.8,Euro,German,Vienna;Graz;Linz,0.916,Very High
Azerbaijan,Baku,10093121,Asia,54.6,Azerbaijani manat,Azerbaijani,Baku;Ganja;Sumqayit,0.745,High
Bahamas,Nassau,393248,Americas,12.8,Bahamian dollar,English,Nassau;Lucaya;Freeport,0.812,Very High
Bahrain,Manama,1701583,Asia,44.4,Bahraini dinar,Arabic,Manama;Muharraq;Hamad,0.875,Very High
Bangladesh,Dhaka,164689383,Asia,460.8,Bangladeshi taka,Bengali,Dhaka;Chittagong;Khulna,0.661,Medium
Barbados,Bridgetown,287371,Americas,5.4,Barbadian dollar,English,Bridgetown;Speightstown,0.790,High
Belarus,Minsk,9449321,Europe,71.7,Belarusian ruble,Belarusian;Russian,Minsk;Gomel;Mogilev,0.808,Very High
Belgium,Brussels,11592952,Europe,529.6,Euro,Dutch;French;German,Brussels;Antwerp;Ghent,0.937,Very High
Belize,Belmopan,397621,Americas,2.4,Belize dollar,English,Belize City;San Ignacio;Belmopan,0.683,Medium
Benin,Porto-Novo,12123198,Africa,17.4,West African CFA franc,French,Cotonou;Abomey-Calavi;Djougou,0.525,Low
Bhutan,Thimphu,771612,Asia,2.5,Bhutanese ngultrum,Dzongkha,Thimphu;Phuntsholing;Punakha,0.666,Medium
Bolivia,Sucre,11832940,Americas,43.0,Bolivian boliviano,Spanish;Quechua;Aymara,Santa Cruz;La Paz;El Alto,0.692,Medium
Bosnia and Herzegovina,Sarajevo,3280815,Europe,24.5,Bosnia and Herzegovina convertible mark,Bosnian;Croatian;Serbian,Sarajevo;Banja Luka;Tuzla,0.780,High
Botswana,Gaborone,2351627,Africa,20.4,Botswana pula,English;Setswana,Gaborone;Francistown;Molepolole,0.693,Medium
Brazil,Brasilia,215313498,Americas,2126.8,Brazilian real,Portuguese,Sao Paulo;Rio de Janeiro;Salvador,0.760,High
Brunei,Bandar Seri Begawan,441532,Asia,15.1,Brunei dollar,Malay,Bandar Seri Begawan;Kuala Belait;Seria,0.829,Very High
Bulgaria,Sofia,6934015,Europe,84.1,Bulgarian lev,Bulgarian,Sofia;Plovdiv;Varna,0.795,High
Burkina Faso,Ouagadougou,21497096,Africa,19.7,West African CFA franc,French,Ouagadougou;Bobo-Dioulasso;Koudougou,0.449,Low
Burundi,Gitega,11890781,Africa,3.0,Burundian franc,Kirundi;French,Bujumbura;Muyinga;Gitega,0.426,Low
Cabo Verde,Praia,555988,Africa,2.1,Cape Verdean escudo,Portuguese,Praia;Mindelo;Santa Maria,0.662,Medium
Cambodia,Phnom Penh,16718971,Asia,27.2,Cambodian riel,Khmer,Phnom Penh;Siem Reap;Battambang,0.593,Medium
Cameroon,Yaounde,27224265,Africa,45.2,Central African CFA franc,French;English,Douala;Yaounde;Garoua,0.576,Medium
Canada,Ottawa,38654738,Americas,2139.8,Canadian dollar,English;French,Toronto;Montreal;Vancouver,0.936,Very High
Central African Republic,Bangui,4829764,Africa,2.4,Central African CFA franc,French;Sango,Bangui;Bimbo;Berbérati,0.397,Low
Chad,N'Djamena,16425859,Africa,11.3,Central African CFA franc,French;Arabic,N'Djamena;Moundou;Sarh,0.394,Low
Chile,Santiago,19116209,Americas,317.1,Chilean peso,Spanish,Santiago;Valparaiso;Concepcion,0.855,Very High
China,Beijing,1439323776,Asia,17734.1,Chinese yuan,Mandarin Chinese,Shanghai;Beijing;Chongqing,0.768,High
Colombia,Bogota,50882884,Americas,314.5,Colombian peso,Spanish,Bogota;Medellin;Cali,0.752,High
Comoros,Moroni,869595,Africa,1.3,Comorian franc,Comorian;Arabic;French,Moroni;Mutsamudu;Fomboni,0.558,Medium
Congo,Brazzaville,5518092,Africa,12.4,Central African CFA franc,French,Brazzaville;Pointe-Noire;Dolisie,0.606,Medium
Costa Rica,San Jose,5094114,Americas,64.3,Costa Rican colon,Spanish,San Jose;Cartago;Puntarenas,0.809,Very High
